Fecha;Día;Hora;Mes;ID_Producto;NombreProducto;Categoria;PrecioUnitario;CantidadVendida
29/08/2023;2;8;8;6;Jugo de Naranja;Bebidas;1500;1
12/07/2023;3;14;7;9;Arroz;Alimentos;900;7
13/05/2023;6;20;5;5;Yogur;Lácteos;1000;6
15/10/2023;7;22;10;8;Pasta;Alimentos;1800;4
06/08/2023;7;21;8;10;Refresco;Bebidas;12500;8
02/06/2023;5;12;6;4;Cereal;Desayunos;3500;4
02/11/2023;4;17;11;6;Jugo de Naranja;Bebidas;1500;3
26/10/2023;4;5;10;8;Pasta;Alimentos;1800;4
15/04/2023;6;13;4;6;Jugo de Naranja;Bebidas;1500;8
11/12/2023;1;19;12;10;Refresco;Bebidas;12500;1
21/02/2023;2;17;2;3;Cerveza;Bebidas;2000;2
17/03/2023;5;18;3;2;Pan;Panadería;500;10
24/07/2023;1;4;7;4;Cereal;Desayunos;3500;3
12/02/2023;7;5;2;3;Cerveza;Bebidas;2000;5
09/05/2023;2;7;5;6;Jugo de Naranja;Bebidas;1500;6
01/03/2023;3;5;3;4;Cereal;Desayunos;3500;2
06/04/2023;4;9;4;4;Cereal;Desayunos;3500;5
12/07/2023;3;2;7;8;Pasta;Alimentos;1800;4
03/08/2023;4;10;8;7;Galletas;Snacks;7500;2
24/07/2023;1;3;7;6;Jugo de Naranja;Bebidas;1500;4
08/08/2023;2;8;8;2;Pan;Panadería;500;8
11/02/2023;6;12;2;2;Pan;Panadería;500;1
26/09/2023;2;13;9;2;Pan;Panadería;500;8
24/08/2023;4;21;8;7;Galletas;Snacks;7500;1
13/11/2023;1;2;11;2;Pan;Panadería;500;2
30/09/2023;6;23;9;7;Galletas;Snacks;7500;2
24/10/2023;2;4;10;7;Galletas;Snacks;7500;5
06/12/2023;3;22;12;4;Cereal;Desayunos;3500;5
22/03/2023;3;14;3;10;Refresco;Bebidas;12500;10
13/06/2023;2;10;6;10;Refresco;Bebidas;12500;3
24/12/2023;7;2;12;10;Refresco;Bebidas;12500;6
24/10/2023;2;22;10;9;Arroz;Alimentos;900;5
26/12/2023;2;8;12;3;Cerveza;Bebidas;2000;4
15/02/2023;3;19;2;4;Cereal;Desayunos;3500;4
06/02/2023;1;8;2;7;Galletas;Snacks;7500;8
14/10/2023;6;21;10;6;Jugo de Naranja;Bebidas;1500;5
15/12/2023;5;4;12;3;Cerveza;Bebidas;2000;5
18/02/2023;6;10;2;9;Arroz;Alimentos;900;6
05/09/2023;2;5;9;10;Refresco;Bebidas;12500;2
13/07/2023;4;20;7;7;Galletas;Snacks;7500;4
15/06/2023;4;10;6;2;Pan;Panadería;500;10
18/11/2023;6;10;11;6;Jugo de Naranja;Bebidas;1500;2
12/11/2023;7;0;11;6;Jugo de Naranja;Bebidas;1500;10
30/12/2023;6;6;12;6;Jugo de Naranja;Bebidas;1500;3
21/04/2023;5;20;4;1;Leche;Lácteos;1200;2
19/02/2023;7;9;2;7;Galletas;Snacks;7500;8
09/07/2023;7;22;7;10;Refresco;Bebidas;12500;7
09/10/2023;1;16;10;8;Pasta;Alimentos;1800;5
19/05/2023;5;8;5;6;Jugo de Naranja;Bebidas;1500;8
01/12/2023;5;7;12;6;Jugo de Naranja;Bebidas;1500;5
28/08/2023;1;4;8;5;Yogur;Lácteos;1000;4
04/05/2023;4;11;5;3;Cerveza;Bebidas;2000;1
